city,province,pizza_type,price
Sherwood,Arkansas,cheese,7.98
Grand Rapids,Michigan,cheese,7.43
Grand Rapids,Michigan,pepperoni,7.43
Glendora,California,cheese,22
Glendora,California,cheese,11.5
Raleigh,North Carolina,cheese,11.99
New Orleans,Louisiana,cheese,12.25
New Orleans,Louisiana,buffalo,13.5
New York,New York,buffalo,19.25
New York,New York,margherita,16.95
New York,New York,hawaiian,12.5
New York,New York,meat,12.5
New York,New York,cheese,13.75
New York,New York,veggie,18.75
Canton,Michigan,margherita,7.99
Milpitas,California,cheese,9.2
Poughkeepsie,New York,meat,4.99
Poughkeepsie,New York,hawaiian,18.99
Poughkeepsie,New York,cheese,18.99
Poughkeepsie,New York,cheese,10.99
Poughkeepsie,New York,cheese,1.99
Arlington,Texas,cheese,6.95
Tucson,Arizona,veggie,11.99
Tucson,Arizona,cheese,11.99
Tucson,Arizona,cheese,8.49
Tucson,Arizona,cheese,5.99
Washington Crossing,Pennsylvania,buffalo,21
Traverse City,Michigan,cheese,10.49
Traverse City,Michigan,cheese,4.85
Warminster,Pennsylvania,cheese,12.99
Warminster,Pennsylvania,cheese,9.25
Warminster,Pennsylvania,cheese,5.95
Buffalo,New York,cheese,22.49
Buffalo,New York,cheese,22.49
Buffalo,New York,cheese,4.99
Buffalo,New York,cheese,15.99
Buffalo,New York,cheese,17.99
Glendale,Arizona,cheese,4.29
North Las Vegas,Nevada,cheese,11.99
North Las Vegas,Nevada,cheese,49.99
North Las Vegas,Nevada,cheese,9.99
Alexandria,Louisiana,cheese,5
Greensboro,North Carolina,meat,9.99
Phoenix,Arizona,meat,5.5
Phoenix,Arizona,pepperoni,4.25
Iowa City,Iowa,cheese,3
Iowa City,Iowa,pepperoni,13
Iowa City,Iowa,hawaiian,11.5
Charlotte,North Carolina,meat,13.95
Woodside,New York,cheese,15.75
New York,New York,cheese,2.5
New York,New York,cheese,16
Fountain Hills,Arizona,pepperoni,2.5
Alameda,California,veggie,22
Alameda,California,veggie,20
Santa Fe,New Mexico,margherita,6.25
Santa Fe,New Mexico,margherita,6.25
Lafayette,Louisiana,cheese,5.99
Lafayette,Louisiana,cheese,9.99
El Segundo,California,cheese,7.99
Midlothian,Virginia,cheese,2.15
Alamosa,Colorado,cheese,9.99
Brooklyn,New York,cheese,14
Brooklyn,New York,cheese,2.75
Brooklyn,New York,meat,22
Brooklyn,New York,cheese,13
Springfield,Oregon,bbq chicken,17.29
Springfield,Oregon,meat,16.79
Springfield,Oregon,margherita,17.29
Springfield,Oregon,margherita,14.29
Springfield,Oregon,meat,17.49
Springfield,Oregon,pepperoni,14.99
Raleigh,North Carolina,cheese,7.99
Kent,Washington,pepperoni,5.5
Portsmouth,Virginia,bbq chicken,11.99
Portsmouth,Virginia,hawaiian,11.99
Iowa City,Iowa,cheese,7.5
Evansville,Indiana,cheese,1.25
Evansville,Indiana,veggie,9.99
Evansville,Indiana,meat,9.99
Evansville,Indiana,bbq chicken,9.99
Scarsdale,New York,pepperoni,8.69
Elkton,Maryland,buffalo,15.99
Elkton,Maryland,cheese,14.99
Essex,Maryland,cheese,12.99
Essex,Maryland,cheese,7.99
Brooklyn,New York,hawaiian,25
Brooklyn,New York,pepperoni,18
Brooklyn,New York,bbq chicken,25
San Francisco,California,cheese,12.99
San Francisco,California,cheese,20.99
San Francisco,California,cheese,15.99
San Francisco,California,cheese,18.99
San Francisco,California,cheese,9.99
Savannah,Georgia,cheese,13.95
Savannah,Georgia,cheese,16.95
Savannah,Georgia,veggie,19.95
Savannah,Georgia,hawaiian,17.95
Gulfport,Mississippi,meat,14.75
Lewes,Delaware,cheese,5.99
Lewes,Delaware,pepperoni,5.99
Mount Pleasant,Michigan,cheese,14.34
Mount Pleasant,Michigan,cheese,6.27
Antioch,California,veggie,0
Waterloo,Illinois,cheese,6.99
Noblesville,Indiana,meat,0
San Diego,California,cheese,8.5
San Diego,California,bbq chicken,8.5
Charleston,South Carolina,cheese,6
Charleston,South Carolina,veggie,15.99
Reeds Spring,Missouri,cheese,8.5
Brooklyn,New York,bbq chicken,11
Davenport,Florida,cheese,6.99
Westminster,California,cheese,8.99
Westminster,California,cheese,29.99
Columbus,Ohio,buffalo,15
Philadelphia,Pennsylvania,meat,21.95
Philadelphia,Pennsylvania,buffalo,31.95
Philadelphia,Pennsylvania,buffalo,20.95
Pompano Beach,Florida,meat,13.95
Pompano Beach,Florida,veggie,13.95
